0,-6.02909e-006,7.44975e-006,3.83681e-008,-8.85957e-005,-9.19226e-007,-7.4393e-007,-8.15605e-005,0.188331
0.996,1.52767e-006,-1.88764e-006,3.313e-008,-7.65002e-005,0.186207,0.150698,-7.04255e-005,0.162619
1.002,5.33777e-007,-6.59554e-007,3.30683e-008,-7.63579e-005,0.186981,0.151324,-7.02945e-005,0.162317
1.008,5.92062e-007,-7.31573e-007,3.30064e-008,-7.62149e-005,0.187749,0.151945,-7.01628e-005,0.162013
1.014,6.50347e-007,-8.03593e-007,3.29441e-008,-7.6071e-005,0.18851,0.152561,-7.00304e-005,0.161707
1.02,7.08632e-007,-8.75612e-007,3.28815e-008,-7.59264e-005,0.189265,0.153173,-6.98973e-005,0.161399
1.026,7.66917e-007,-9.47631e-007,3.28185e-008,-7.57811e-005,0.190014,0.153779,-6.97635e-005,0.161091
1.032,8.25202e-007,-1.01965e-006,3.27552e-008,-7.5635e-005,0.190757,0.154379,-6.96289e-005,0.16078
1.038,8.83487e-007,-1.09167e-006,3.26916e-008,-7.54881e-005,0.191493,0.154975,-6.94937e-005,0.160468
1.044,9.41772e-007,-1.16369e-006,3.26277e-008,-7.53405e-005,0.192223,0.155566,-6.93578e-005,0.160154
1.05,1.00006e-006,-1.23571e-006,3.25634e-008,-7.51921e-005,0.192947,0.156152,-6.92213e-005,0.159839
1.056,1.05834e-006,-1.30773e-006,3.24989e-008,-7.5043e-005,0.193664,0.156732,-6.9084e-005,0.159522
1.062,1.11663e-006,-1.37975e-006,3.2434e-008,-7.48931e-005,0.194375,0.157308,-6.8946e-005,0.159203
1.068,1.17491e-006,-1.45176e-006,3.23687e-008,-7.47425e-005,0.19508,0.157878,-6.88074e-005,0.158883
1.074,1.2332e-006,-1.52378e-006,3.23032e-008,-7.45911e-005,0.195779,0.158444,-6.8668e-005,0.158561
1.08,1.29148e-006,-1.5958e-006,3.22373e-008,-7.4439e-005,0.196471,0.159004,-6.8528e-005,0.158238
1.086,1.34977e-006,-1.66782e-006,3.21711e-008,-7.42862e-005,0.197157,0.159559,-6.83873e-005,0.157913
1.092,1.40805e-006,-1.73984e-006,3.21046e-008,-7.41326e-005,0.197836,0.160109,-6.82459e-005,0.157586
1.098,1.46634e-006,-1.81186e-006,3.20378e-008,-7.39783e-005,0.19851,0.160654,-6.81038e-005,0.157258
1.104,5.24506e-007,-6.48098e-007,3.19706e-008,-7.38232e-005,0.199177,0.161194,-6.79611e-005,0.156929
1.11,5.80371e-007,-7.17127e-007,3.19032e-008,-7.36674e-005,0.199837,0.161728,-6.78177e-005,0.156597
1.116,6.36236e-007,-7.86156e-007,3.18354e-008,-7.35109e-005,0.200491,0.162257,-6.76736e-005,0.156265
1.122,6.92102e-007,-8.55185e-007,3.17673e-008,-7.33537e-005,0.201137,0.16278,-6.75288e-005,0.15593
1.128,7.47967e-007,-9.24215e-007,3.16988e-008,-7.31957e-005,0.201777,0.163298,-6.73834e-005,0.155595
1.134,8.03832e-007,-9.93244e-007,3.16301e-008,-7.3037e-005,0.202411,0.163811,-6.72373e-005,0.155257
1.14,8.59697e-007,-1.06227e-006,3.15611e-008,-7.28775e-005,0.203037,0.164318,-6.70905e-005,0.154918
1.146,9.15563e-007,-1.1313e-006,3.14917e-008,-7.27174e-005,0.203657,0.164819,-6.6943e-005,0.154578
1.152,9.71428e-007,-1.20033e-006,3.1422e-008,-7.25565e-005,0.20427,0.165316,-6.67949e-005,0.154236
1.158,1.02729e-006,-1.26936e-006,3.1352e-008,-7.23949e-005,0.204876,0.165806,-6.66462e-005,0.153892
1.164,1.08316e-006,-1.33839e-006,3.12818e-008,-7.22326e-005,0.205476,0.166291,-6.64967e-005,0.153547
1.17,1.13902e-006,-1.40742e-006,3.12111e-008,-7.20695e-005,0.206068,0.166771,-6.63466e-005,0.153201
1.176,1.19489e-006,-1.47645e-006,3.11402e-008,-7.19058e-005,0.206654,0.167245,-6.61959e-005,0.152853
1.182,1.25075e-006,-1.54548e-006,3.1069e-008,-7.17413e-005,0.207234,0.167714,-6.60445e-005,0.152503
1.188,1.30662e-006,-1.61451e-006,3.09975e-008,-7.15761e-005,0.207806,0.168178,-6.58924e-005,0.152152
1.194,1.36248e-006,-1.68353e-006,3.09256e-008,-7.14102e-005,0.208372,0.168636,-6.57397e-005,0.151799
1.2,4.64561e-007,-5.74029e-007,3.08535e-008,-7.12437e-005,0.208931,0.169088,-6.55863e-005,0.151445
1.206,5.18405e-007,-6.4056e-007,3.0781e-008,-7.10764e-005,0.209483,0.169535,-6.54323e-005,0.15109
1.212,5.72248e-007,-7.0709e-007,3.07083e-008,-7.09084e-005,0.210028,0.169976,-6.52777e-005,0.150732
1.218,6.26091e-007,-7.73621e-007,3.06352e-008,-7.07397e-005,0.210566,0.170411,-6.51224e-005,0.150374
1.224,6.79934e-007,-8.40151e-007,3.05619e-008,-7.05703e-005,0.211096,0.17084,-6.49664e-005,0.150014
1.23,7.33777e-007,-9.06682e-007,3.04882e-008,-7.04002e-005,0.21162,0.171264,-6.48098e-005,0.149652
1.236,7.87621e-007,-9.73213e-007,3.04142e-008,-7.02294e-005,0.212136,0.171682,-6.46526e-005,0.149289
1.242,8.41464e-007,-1.03974e-006,3.034e-008,-7.00579e-005,0.212645,0.172094,-6.44947e-005,0.148924
1.248,8.95307e-007,-1.10627e-006,3.02654e-008,-6.98857e-005,0.213147,0.1725,-6.43362e-005,0.148558
1.254,9.4915e-007,-1.1728e-006,3.01905e-008,-6.97128e-005,0.213641,0.1729,-6.41771e-005,0.148191
1.26,1.00299e-006,-1.23933e-006,3.01154e-008,-6.95393e-005,0.214129,0.173295,-6.40173e-005,0.147822
1.266,1.05684e-006,-1.30587e-006,3.00399e-008,-6.9365e-005,0.214609,0.173683,-6.38569e-005,0.147452
1.272,1.11068e-006,-1.3724e-006,2.99641e-008,-6.91901e-005,0.215082,0.174066,-6.36958e-005,0.14708
1.278,1.16452e-006,-1.43893e-006,2.98881e-008,-6.90145e-005,0.215548,0.174443,-6.35342e-005,0.146707
1.284,1.21837e-006,-1.50546e-006,2.98117e-008,-6.88382e-005,0.216007,0.174815,-6.33719e-005,0.146332
1.29,1.27221e-006,-1.57199e-006,2.97351e-008,-6.86612e-005,0.216459,0.17518,-6.3209e-005,0.145956
1.296,1.32605e-006,-1.63852e-006,2.96582e-008,-6.84836e-005,0.216903,0.17554,-6.30454e-005,0.145578
1.302,4.62441e-007,-5.71409e-007,2.95809e-008,-6.83052e-005,0.217341,0.175894,-6.28813e-005,0.145199
1.308,5.14544e-007,-6.35789e-007,2.95034e-008,-6.81263e-005,0.217771,0.176242,-6.27165e-005,0.144818
1.314,5.66647e-007,-7.00169e-007,2.94256e-008,-6.79466e-005,0.218193,0.176583,-6.25511e-005,0.144436
1.32,6.1875e-007,-7.64549e-007,2.93475e-008,-6.77663e-005,0.218607,0.176919,-6.23851e-005,0.144053
1.326,6.70852e-007,-8.2893e-007,2.92691e-008,-6.75853e-005,0.219014,0.177248,-6.22185e-005,0.143668
1.332,7.22955e-007,-8.9331e-007,2.91905e-008,-6.74036e-005,0.219414,0.177572,-6.20512e-005,0.143282
1.338,7.75058e-007,-9.5769e-007,2.91115e-008,-6.72213e-005,0.219806,0.177889,-6.18834e-005,0.142895
1.344,8.27161e-007,-1.02207e-006,2.90323e-008,-6.70383e-005,0.22019,0.1782,-6.17149e-005,0.142506
1.35,8.79264e-007,-1.08645e-006,2.89527e-008,-6.68546e-005,0.220567,0.178505,-6.15459e-005,0.142115
1.356,9.31367e-007,-1.15083e-006,2.88729e-008,-6.66704e-005,0.220937,0.178804,-6.13762e-005,0.141724
1.362,9.8347e-007,-1.21521e-006,2.87928e-008,-6.64854e-005,0.221298,0.179097,-6.12059e-005,0.14133
1.368,1.03557e-006,-1.27959e-006,2.87124e-008,-6.62998e-005,0.221653,0.179383,-6.10351e-005,0.140936
1.374,1.08768e-006,-1.34397e-006,2.86318e-008,-6.61135e-005,0.221999,0.179664,-6.08636e-005,0.14054
1.38,1.13978e-006,-1.40835e-006,2.85508e-008,-6.59266e-005,0.222338,0.179938,-6.06915e-005,0.140143
1.386,1.19188e-006,-1.47273e-006,2.84696e-008,-6.57391e-005,0.22267,0.180207,-6.05189e-005,0.139744
1.392,1.24399e-006,-1.53711e-006,2.83881e-008,-6.55509e-005,0.222994,0.180469,-6.03456e-005,0.139344
1.398,1.29609e-006,-1.60149e-006,2.83063e-008,-6.53621e-005,0.22331,0.180725,-6.01718e-005,0.138942
1.404,4.61648e-007,-5.70429e-007,2.82243e-008,-6.51726e-005,0.223619,0.180975,-5.99974e-005,0.13854
1.41,5.12206e-007,-6.32899e-007,2.8142e-008,-6.49825e-005,0.22392,0.181218,-5.98224e-005,0.138136
1.416,5.62763e-007,-6.9537e-007,2.80594e-008,-6.47918e-005,0.224213,0.181455,-5.96468e-005,0.13773
1.422,6.1332e-007,-7.5784e-007,2.79765e-008,-6.46004e-005,0.224498,0.181686,-5.94706e-005,0.137323
1.428,6.63878e-007,-8.20311e-007,2.78933e-008,-6.44084e-005,0.224775,0.18191,-5.92938e-005,0.136915
1.434,7.14435e-007,-8.82781e-007,2.78099e-008,-6.42157e-005,0.225044,0.182128,-5.91165e-005,0.136506
1.44,7.64993e-007,-9.45252e-007,2.77262e-008,-6.40225e-005,0.225305,0.18234,-5.89386e-005,0.136095
1.446,8.1555e-007,-1.00772e-006,2.76422e-008,-6.38286e-005,0.225559,0.182545,-5.87601e-005,0.135683
1.452,8.66107e-007,-1.07019e-006,2.7558e-008,-6.36341e-005,0.225804,0.182743,-5.8581e-005,0.135269
1.458,9.16665e-007,-1.13266e-006,2.74735e-008,-6.3439e-005,0.226042,0.182936,-5.84014e-005,0.134854
1.464,9.67222e-007,-1.19513e-006,2.73887e-008,-6.32432e-005,0.226272,0.183122,-5.82212e-005,0.134438
1.47,1.01778e-006,-1.2576e-006,2.73037e-008,-6.30469e-005,0.226493,0.183301,-5.80404e-005,0.134021
1.476,1.06834e-006,-1.32007e-006,2.72184e-008,-6.28499e-005,0.226707,0.183474,-5.78591e-005,0.133602
1.482,1.11889e-006,-1.38255e-006,2.71328e-008,-6.26523e-005,0.226913,0.183641,-5.76772e-005,0.133182
1.488,1.16945e-006,-1.44502e-006,2.7047e-008,-6.24541e-005,0.227111,0.183801,-5.74948e-005,0.132761
1.494,1.22001e-006,-1.50749e-006,2.69609e-008,-6.22553e-005,0.227301,0.183955,-5.73118e-005,0.132338
1.5,4.12524e-007,-5.09729e-007,2.68746e-008,-6.20559e-005,0.227484,0.184103,-5.71282e-005,0.131914
1.506,4.61665e-007,-5.70449e-007,2.67879e-008,-6.18559e-005,0.227658,0.184244,-5.69441e-005,0.131489
1.512,5.10805e-007,-6.31168e-007,2.67011e-008,-6.16553e-005,0.227824,0.184378,-5.67594e-005,0.131063
1.518,5.59945e-007,-6.91887e-007,2.66139e-008,-6.14541e-005,0.227982,0.184505,-5.65742e-005,0.130635
1.524,6.09085e-007,-7.52606e-007,2.65265e-008,-6.12523e-005,0.228131,0.184626,-5.63884e-005,0.130206
1.53,6.58225e-007,-8.13326e-007,2.64389e-008,-6.10499e-005,0.228272,0.184741,-5.62021e-005,0.129776
1.536,7.07365e-007,-8.74045e-007,2.6351e-008,-6.08469e-005,0.228405,0.184849,-5.60152e-005,0.129344
1.542,7.56505e-007,-9.34764e-007,2.62628e-008,-6.06434e-005,0.22853,0.18495,-5.58278e-005,0.128912
1.548,8.05645e-007,-9.95484e-007,2.61744e-008,-6.04392e-005,0.228647,0.185044,-5.56399e-005,0.128478
1.554,8.54785e-007,-1.0562e-006,2.60857e-008,-6.02345e-005,0.228756,0.185132,-5.54514e-005,0.128043
1.56,9.03926e-007,-1.11692e-006,2.59968e-008,-6.00292e-005,0.228856,0.185213,-5.52624e-005,0.127606
1.566,9.53066e-007,-1.17764e-006,2.59077e-008,-5.98233e-005,0.228948,0.185288,-5.50728e-005,0.127168
1.572,1.00221e-006,-1.23836e-006,2.58182e-008,-5.96168e-005,0.229032,0.185355,-5.48827e-005,0.12673
1.578,1.05135e-006,-1.29908e-006,2.57286e-008,-5.94097e-005,0.229107,0.185417,-5.46921e-005,0.126289
1.584,1.10049e-006,-1.3598e-006,2.56387e-008,-5.92021e-005,0.229175,0.185471,-5.4501e-005,0.125848
1.59,1.14963e-006,-1.42052e-006,2.55485e-008,-5.89939e-005,0.229234,0.185519,-5.43093e-005,0.125405
1.596,1.19877e-006,-1.48124e-006,2.54581e-008,-5.87852e-005,0.229285,0.18556,-5.41171e-005,0.124962
1.602,4.14254e-007,-5.11867e-007,2.53674e-008,-5.85758e-005,0.229328,0.185595,-5.39244e-005,0.124517
1.608,4.62054e-007,-5.7093e-007,2.52765e-008,-5.83659e-005,0.229362,0.185623,-5.37312e-005,0.124071
1.614,5.09853e-007,-6.29993e-007,2.51854e-008,-5.81555e-005,0.229388,0.185644,-5.35375e-005,0.123623
1.62,5.57653e-007,-6.89056e-007,2.5094e-008,-5.79445e-005,0.229406,0.185658,-5.33432e-005,0.123175
1.626,6.05452e-007,-7.48118e-007,2.50024e-008,-5.77329e-005,0.229414,0.185665,-5.31485e-005,0.122725
1.632,6.53252e-007,-8.07181e-007,2.49105e-008,-5.75208e-005,0.229415,0.185666,-5.29532e-005,0.122274
1.638,7.01051e-007,-8.66244e-007,2.48184e-008,-5.73081e-005,0.229407,0.185659,-5.27574e-005,0.121822
1.644,7.48851e-007,-9.25306e-007,2.47261e-008,-5.70949e-005,0.22939,0.185646,-5.25611e-005,0.121369
1.65,7.9665e-007,-9.84369e-007,2.46335e-008,-5.68812e-005,0.229365,0.185625,-5.23643e-005,0.120914
1.656,8.4445e-007,-1.04343e-006,2.45407e-008,-5.66668e-005,0.229332,0.185598,-5.2167e-005,0.120459
1.662,8.92249e-007,-1.10249e-006,2.44477e-008,-5.6452e-005,0.22929,0.185565,-5.19693e-005,0.120002
1.668,9.40049e-007,-1.16156e-006,2.43544e-008,-5.62366e-005,0.22924,0.185524,-5.1771e-005,0.119544
1.674,9.87848e-007,-1.22062e-006,2.42609e-008,-5.60207e-005,0.229181,0.185476,-5.15722e-005,0.119085
1.68,1.03565e-006,-1.27968e-006,2.41671e-008,-5.58042e-005,0.229114,0.185422,-5.13729e-005,0.118625
1.686,1.08345e-006,-1.33875e-006,2.40732e-008,-5.55872e-005,0.229038,0.18536,-5.11732e-005,0.118164
1.692,1.13125e-006,-1.39781e-006,2.3979e-008,-5.53697e-005,0.228954,0.185292,-5.09729e-005,0.117701
1.698,1.17905e-006,-1.45687e-006,2.38845e-008,-5.51517e-005,0.228861,0.185217,-5.07722e-005,0.117238
1.704,4.15945e-007,-5.13956e-007,2.37899e-008,-5.49331e-005,0.22876,0.185135,-5.0571e-005,0.116773
1.71,4.6244e-007,-5.71407e-007,2.3695e-008,-5.4714e-005,0.22865,0.185046,-5.03693e-005,0.116307
1.716,5.08935e-007,-6.28858e-007,2.35999e-008,-5.44944e-005,0.228531,0.18495,-5.01671e-005,0.115841
1.722,5.5543e-007,-6.86309e-007,2.35045e-008,-5.42742e-005,0.228404,0.184847,-4.99644e-005,0.115373
1.728,6.01925e-007,-7.4376e-007,2.3409e-008,-5.40536e-005,0.228268,0.184737,-4.97613e-005,0.114904
1.734,6.4842e-007,-8.01211e-007,2.33132e-008,-5.38324e-005,0.228123,0.18462,-4.95577e-005,0.114434
1.74,6.94915e-007,-8.58662e-007,2.32172e-008,-5.36108e-005,0.22797,0.184496,-4.93537e-005,0.113962
1.746,7.4141e-007,-9.16113e-007,2.3121e-008,-5.33886e-005,0.227808,0.184365,-4.91491e-005,0.11349
1.752,7.87905e-007,-9.73564e-007,2.30246e-008,-5.31659e-005,0.227637,0.184227,-4.89441e-005,0.113017
1.758,8.344e-007,-1.03101e-006,2.29279e-008,-5.29427e-005,0.227458,0.184082,-4.87387e-005,0.112542
1.764,8.80895e-007,-1.08847e-006,2.2831e-008,-5.27191e-005,0.22727,0.183929,-4.85327e-005,0.112067
1.77,9.27391e-007,-1.14592e-006,2.2734e-008,-5.24949e-005,0.227073,0.18377,-4.83264e-005,0.11159
1.776,9.73886e-007,-1.20337e-006,2.26367e-008,-5.22702e-005,0.226867,0.183604,-4.81195e-005,0.111113
1.782,1.02038e-006,-1.26082e-006,2.25391e-008,-5.2045e-005,0.226653,0.183431,-4.79122e-005,0.110634
1.788,1.06688e-006,-1.31827e-006,2.24414e-008,-5.18194e-005,0.22643,0.18325,-4.77045e-005,0.110154
1.794,1.11337e-006,-1.37572e-006,2.23435e-008,-5.15932e-005,0.226199,0.183063,-4.74963e-005,0.109674
1.8,3.72102e-007,-4.59783e-007,2.22453e-008,-5.13666e-005,0.225959,0.182868,-4.72877e-005,0.109192
1.806,4.17297e-007,-5.15627e-007,2.2147e-008,-5.11395e-005,0.22571,0.182667,-4.70786e-005,0.108709
1.812,4.62492e-007,-5.71471e-007,2.20484e-008,-5.09119e-005,0.225452,0.182458,-4.68691e-005,0.108225
1.818,5.07687e-007,-6.27316e-007,2.19496e-008,-5.06838e-005,0.225185,0.182242,-4.66591e-005,0.10774
1.824,5.52882e-007,-6.8316e-007,2.18507e-008,-5.04553e-005,0.22491,0.182019,-4.64487e-005,0.107255
1.83,5.98076e-007,-7.39005e-007,2.17515e-008,-5.02263e-005,0.224625,0.181789,-4.62379e-005,0.106768
1.836,6.43271e-007,-7.94849e-007,2.16521e-008,-4.99968e-005,0.224332,0.181552,-4.60267e-005,0.10628
1.842,6.88466e-007,-8.50693e-007,2.15525e-008,-4.97669e-005,0.22403,0.181307,-4.5815e-005,0.105791
1.848,7.33661e-007,-9.06538e-007,2.14527e-008,-4.95364e-005,0.223719,0.181056,-4.56029e-005,0.105301
1.854,7.78856e-007,-9.62382e-007,2.13528e-008,-4.93056e-005,0.223399,0.180797,-4.53903e-005,0.104811
1.86,8.24051e-007,-1.01823e-006,2.12526e-008,-4.90742e-005,0.22307,0.180531,-4.51773e-005,0.104319
1.866,8.69246e-007,-1.07407e-006,2.11522e-008,-4.88424e-005,0.222733,0.180258,-4.4964e-005,0.103826
1.872,9.14441e-007,-1.12992e-006,2.10516e-008,-4.86102e-005,0.222386,0.179977,-4.47502e-005,0.103332
1.878,9.59636e-007,-1.18576e-006,2.09508e-008,-4.83775e-005,0.222031,0.17969,-4.45359e-005,0.102838
1.884,1.00483e-006,-1.2416e-006,2.08499e-008,-4.81444e-005,0.221667,0.179395,-4.43213e-005,0.102342
1.89,1.05003e-006,-1.29745e-006,2.07487e-008,-4.79108e-005,0.221294,0.179093,-4.41063e-005,0.101846
1.896,1.09522e-006,-1.35329e-006,2.06474e-008,-4.76767e-005,0.220913,0.178785,-4.38908e-005,0.101348
1.902,3.74175e-007,-4.62343e-007,2.05458e-008,-4.74423e-005,0.220522,0.178468,-4.3675e-005,0.10085
1.908,4.18049e-007,-5.16555e-007,2.04441e-008,-4.72073e-005,0.220122,0.178145,-4.34587e-005,0.10035
1.914,4.61922e-007,-5.70767e-007,2.03422e-008,-4.6972e-005,0.219714,0.177814,-4.3242e-005,0.09985
1.92,5.05796e-007,-6.24979e-007,2.024e-008,-4.67362e-005,0.219296,0.177476,-4.3025e-005,0.0993488
1.926,5.49669e-007,-6.79191e-007,2.01377e-008,-4.65e-005,0.21887,0.177131,-4.28075e-005,0.0988467
1.932,5.93543e-007,-7.33402e-007,2.00353e-008,-4.62634e-005,0.218434,0.176779,-4.25897e-005,0.0983436
1.938,6.37416e-007,-7.87614e-007,1.99326e-008,-4.60263e-005,0.21799,0.176419,-4.23714e-005,0.0978397
1.944,6.8129e-007,-8.41826e-007,1.98298e-008,-4.57888e-005,0.217536,0.176052,-4.21528e-005,0.0973349
1.95,7.25164e-007,-8.96038e-007,1.97267e-008,-4.55509e-005,0.217074,0.175678,-4.19338e-005,0.0968291
1.956,7.69037e-007,-9.5025e-007,1.96235e-008,-4.53126e-005,0.216602,0.175296,-4.17144e-005,0.0963225
1.962,8.12911e-007,-1.00446e-006,1.95201e-008,-4.50738e-005,0.216122,0.174908,-4.14946e-005,0.095815
1.968,8.56784e-007,-1.05867e-006,1.94166e-008,-4.48347e-005,0.215633,0.174512,-4.12744e-005,0.0953067
1.974,9.00658e-007,-1.11289e-006,1.93128e-008,-4.45951e-005,0.215134,0.174108,-4.10539e-005,0.0947974
1.98,9.44531e-007,-1.1671e-006,1.92089e-008,-4.43552e-005,0.214627,0.173698,-4.0833e-005,0.0942873
1.986,9.88405e-007,-1.22131e-006,1.91048e-008,-4.41148e-005,0.214111,0.17328,-4.06117e-005,0.0937763
1.992,1.03228e-006,-1.27552e-006,1.90005e-008,-4.3874e-005,0.213586,0.172855,-4.03901e-005,0.0932645
1.998,1.07615e-006,-1.32973e-006,1.88961e-008,-4.36328e-005,0.213052,0.172423,-4.0168e-005,0.0927519
