0,-6.02909e-006,7.44975e-006,3.83681e-008,-8.85957e-005,-9.19226e-007,-7.4393e-007,-8.15605e-005,0.188331
2.004,3.7546e-007,-4.63932e-007,1.87915e-008,-4.33913e-005,0.212508,0.171983,-3.99457e-005,0.0922384
2.01,4.1797e-007,-5.16459e-007,1.86867e-008,-4.31493e-005,0.211956,0.171536,-3.97229e-005,0.091724
2.016,4.60481e-007,-5.68987e-007,1.85817e-008,-4.2907e-005,0.211395,0.171082,-3.94998e-005,0.0912089
2.022,5.02992e-007,-6.21515e-007,1.84766e-008,-4.26642e-005,0.210824,0.17062,-3.92764e-005,0.0906929
2.028,5.45503e-007,-6.74043e-007,1.83713e-008,-4.24211e-005,0.210245,0.170151,-3.90525e-005,0.090176
2.034,5.88014e-007,-7.26571e-007,1.82659e-008,-4.21776e-005,0.209657,0.169675,-3.88284e-005,0.0896584
2.04,6.30525e-007,-7.79099e-007,1.81602e-008,-4.19337e-005,0.209059,0.169192,-3.86039e-005,0.08914
2.046,6.73036e-007,-8.31627e-007,1.80545e-008,-4.16895e-005,0.208453,0.168701,-3.8379e-005,0.0886208
2.052,7.15547e-007,-8.84155e-007,1.79485e-008,-4.14448e-005,0.207837,0.168203,-3.81538e-005,0.0881007
2.058,7.58057e-007,-9.36683e-007,1.78424e-008,-4.11998e-005,0.207213,0.167697,-3.79282e-005,0.0875799
2.064,8.00568e-007,-9.89211e-007,1.77361e-008,-4.09545e-005,0.206579,0.167184,-3.77023e-005,0.0870583
2.07,8.43079e-007,-1.04174e-006,1.76297e-008,-4.07087e-005,0.205936,0.166664,-3.74761e-005,0.0865359
2.076,8.8559e-007,-1.09427e-006,1.75231e-008,-4.04626e-005,0.205285,0.166137,-3.72496e-005,0.0860128
2.082,9.28101e-007,-1.14679e-006,1.74164e-008,-4.02161e-005,0.204624,0.165602,-3.70227e-005,0.0854889
2.088,9.70612e-007,-1.19932e-006,1.73095e-008,-3.99693e-005,0.203954,0.16506,-3.67954e-005,0.0849642
2.094,1.01312e-006,-1.25185e-006,1.72025e-008,-3.97222e-005,0.203276,0.164511,-3.65679e-005,0.0844388
2.1,3.34683e-007,-4.13546e-007,1.70953e-008,-3.94746e-005,0.202588,0.163954,-3.634e-005,0.0839126
2.106,3.75773e-007,-4.64319e-007,1.69879e-008,-3.92268e-005,0.201891,0.16339,-3.61118e-005,0.0833857
2.112,4.16864e-007,-5.15092e-007,1.68804e-008,-3.89785e-005,0.201185,0.162819,-3.58833e-005,0.082858
2.118,4.57954e-007,-5.65865e-007,1.67728e-008,-3.873e-005,0.20047,0.16224,-3.56545e-005,0.0823296
2.124,4.99045e-007,-6.16638e-007,1.6665e-008,-3.84811e-005,0.199746,0.161654,-3.54254e-005,0.0818005
2.13,5.40135e-007,-6.6741e-007,1.6557e-008,-3.82318e-005,0.199012,0.161061,-3.51959e-005,0.0812707
2.136,5.81226e-007,-7.18183e-007,1.6449e-008,-3.79822e-005,0.19827,0.16046,-3.49661e-005,0.0807402
2.142,6.22316e-007,-7.68956e-007,1.63407e-008,-3.77323e-005,0.197519,0.159852,-3.47361e-005,0.0802089
2.148,6.63406e-007,-8.19729e-007,1.62324e-008,-3.74821e-005,0.196759,0.159237,-3.45057e-005,0.079677
2.154,7.04497e-007,-8.70501e-007,1.61238e-008,-3.72315e-005,0.195989,0.158614,-3.4275e-005,0.0791443
2.16,7.45587e-007,-9.21274e-007,1.60152e-008,-3.69806e-005,0.195211,0.157984,-3.40441e-005,0.078611
2.166,7.86678e-007,-9.72047e-007,1.59064e-008,-3.67294e-005,0.194423,0.157347,-3.38128e-005,0.078077
2.172,8.27768e-007,-1.02282e-006,1.57975e-008,-3.64779e-005,0.193627,0.156702,-3.35812e-005,0.0775423
2.178,8.68859e-007,-1.07359e-006,1.56884e-008,-3.6226e-005,0.192821,0.15605,-3.33494e-005,0.0770069
2.184,9.09949e-007,-1.12437e-006,1.55792e-008,-3.59738e-005,0.192006,0.155391,-3.31172e-005,0.0764709
2.19,9.5104e-007,-1.17514e-006,1.54699e-008,-3.57214e-005,0.191182,0.154724,-3.28848e-005,0.0759342
2.196,9.9213e-007,-1.22591e-006,1.53604e-008,-3.54686e-005,0.19035,0.15405,-3.26521e-005,0.0753968
2.202,3.35358e-007,-4.1438e-007,1.52508e-008,-3.52155e-005,0.189508,0.153369,-3.24191e-005,0.0748588
2.208,3.74958e-007,-4.63311e-007,1.5141e-008,-3.49621e-005,0.188657,0.15268,-3.21858e-005,0.0743202
2.214,4.14557e-007,-5.12241e-007,1.50312e-008,-3.47084e-005,0.187797,0.151984,-3.19523e-005,0.0737809
2.22,4.54156e-007,-5.61171e-007,1.49212e-008,-3.44544e-005,0.186928,0.151281,-3.17185e-005,0.073241
2.226,4.93756e-007,-6.10102e-007,1.48111e-008,-3.42002e-005,0.18605,0.15057,-3.14844e-005,0.0727005
2.232,5.33355e-007,-6.59032e-007,1.47008e-008,-3.39456e-005,0.185163,0.149852,-3.125e-005,0.0721594
2.238,5.72954e-007,-7.07962e-007,1.45904e-008,-3.36907e-005,0.184266,0.149127,-3.10154e-005,0.0716176
2.244,6.12554e-007,-7.56893e-007,1.448e-008,-3.34356e-005,0.183361,0.148394,-3.07806e-005,0.0710753
2.25,6.52153e-007,-8.05823e-007,1.43693e-008,-3.31802e-005,0.182447,0.147654,-3.05454e-005,0.0705323
2.256,6.91752e-007,-8.54754e-007,1.42586e-008,-3.29245e-005,0.181524,0.146907,-3.031e-005,0.0699887
2.262,7.31352e-007,-9.03684e-007,1.41477e-008,-3.26685e-005,0.180592,0.146153,-3.00744e-005,0.0694446
2.268,7.70951e-007,-9.52614e-007,1.40368e-008,-3.24123e-005,0.17965,0.145391,-2.98385e-005,0.0688999
2.274,8.1055e-007,-1.00154e-006,1.39257e-008,-3.21557e-005,0.1787,0.144622,-2.96023e-005,0.0683546
2.28,8.5015e-007,-1.05047e-006,1.38145e-008,-3.18989e-005,0.177741,0.143846,-2.93659e-005,0.0678087
2.286,8.89749e-007,-1.09941e-006,1.37032e-008,-3.16419e-005,0.176773,0.143062,-2.91293e-005,0.0672623
2.292,9.29348e-007,-1.14834e-006,1.35917e-008,-3.13846e-005,0.175795,0.142271,-2.88924e-005,0.0667153
2.298,9.68948e-007,-1.19727e-006,1.34802e-008,-3.1127e-005,0.174809,0.141473,-2.86553e-005,0.0661678
2.304,3.34843e-007,-4.13743e-007,1.33685e-008,-3.08692e-005,0.173813,0.140667,-2.84179e-005,0.0656197
2.31,3.7287e-007,-4.60731e-007,1.32567e-008,-3.06111e-005,0.172809,0.139854,-2.81803e-005,0.0650711
2.316,4.10897e-007,-5.07719e-007,1.31449e-008,-3.03528e-005,0.171796,0.139034,-2.79425e-005,0.0645219
2.322,4.48924e-007,-5.54706e-007,1.30329e-008,-3.00942e-005,0.170773,0.138207,-2.77045e-005,0.0639722
2.328,4.86951e-007,-6.01694e-007,1.29208e-008,-2.98353e-005,0.169742,0.137372,-2.74662e-005,0.063422
2.334,5.24978e-007,-6.48681e-007,1.28086e-008,-2.95763e-005,0.168702,0.13653,-2.72277e-005,0.0628713
2.34,5.63005e-007,-6.95669e-007,1.26963e-008,-2.9317e-005,0.167653,0.135681,-2.6989e-005,0.0623201
2.346,6.01032e-007,-7.42657e-007,1.25839e-008,-2.90574e-005,0.166595,0.134825,-2.675e-005,0.0617684
2.352,6.39059e-007,-7.89644e-007,1.24714e-008,-2.87976e-005,0.165527,0.133961,-2.65109e-005,0.0612162
2.358,6.77086e-007,-8.36632e-007,1.23588e-008,-2.85376e-005,0.164451,0.133091,-2.62715e-005,0.0606635
2.364,7.15113e-007,-8.83619e-007,1.22461e-008,-2.82774e-005,0.163367,0.132213,-2.60319e-005,0.0601103
2.37,7.5314e-007,-9.30607e-007,1.21333e-008,-2.80169e-005,0.162273,0.131327,-2.57922e-005,0.0595566
2.376,7.91167e-007,-9.77595e-007,1.20204e-008,-2.77563e-005,0.16117,0.130435,-2.55522e-005,0.0590025
2.382,8.29195e-007,-1.02458e-006,1.19074e-008,-2.74954e-005,0.160058,0.129535,-2.5312e-005,0.0584478
2.388,8.67222e-007,-1.07157e-006,1.17943e-008,-2.72342e-005,0.158937,0.128628,-2.50716e-005,0.0578928
2.394,9.05249e-007,-1.11856e-006,1.16812e-008,-2.69729e-005,0.157808,0.127714,-2.4831e-005,0.0573373
2.4,2.96651e-007,-3.66553e-007,1.15679e-008,-2.67114e-005,0.156669,0.126792,-2.45903e-005,0.0567813
2.406,3.33017e-007,-4.11487e-007,1.14545e-008,-2.64496e-005,0.155521,0.125864,-2.43493e-005,0.0562249
2.412,3.69382e-007,-4.56421e-007,1.13411e-008,-2.61877e-005,0.154365,0.124928,-2.41082e-005,0.055668
2.418,4.05747e-007,-5.01355e-007,1.12276e-008,-2.59255e-005,0.1532,0.123985,-2.38668e-005,0.0551108
2.424,4.42112e-007,-5.46289e-007,1.11139e-008,-2.56632e-005,0.152026,0.123035,-2.36253e-005,0.0545531
2.43,4.78477e-007,-5.91223e-007,1.10002e-008,-2.54006e-005,0.150843,0.122077,-2.33836e-005,0.053995
2.436,5.14842e-007,-6.36158e-007,1.08865e-008,-2.51379e-005,0.149651,0.121113,-2.31417e-005,0.0534365
2.442,5.51208e-007,-6.81092e-007,1.07726e-008,-2.48749e-005,0.148451,0.120141,-2.28997e-005,0.0528775
2.448,5.87573e-007,-7.26026e-007,1.06586e-008,-2.46118e-005,0.147242,0.119163,-2.26574e-005,0.0523182
2.454,6.23938e-007,-7.7096e-007,1.05446e-008,-2.43485e-005,0.146024,0.118177,-2.24151e-005,0.0517585
2.46,6.60303e-007,-8.15894e-007,1.04305e-008,-2.4085e-005,0.144797,0.117184,-2.21725e-005,0.0511984
2.466,6.96668e-007,-8.60828e-007,1.03163e-008,-2.38214e-005,0.143561,0.116184,-2.19298e-005,0.0506379
2.472,7.33033e-007,-9.05762e-007,1.02021e-008,-2.35575e-005,0.142316,0.115177,-2.16869e-005,0.0500771
2.478,7.69398e-007,-9.50696e-007,1.00877e-008,-2.32935e-005,0.141063,0.114162,-2.14438e-005,0.0495159
2.484,8.05764e-007,-9.9563e-007,9.97332e-009,-2.30294e-005,0.139801,0.113141,-2.12006e-005,0.0489543
2.49,8.42129e-007,-1.04056e-006,9.85884e-009,-2.2765e-005,0.13853,0.112112,-2.09573e-005,0.0483924
2.496,8.78494e-007,-1.0855e-006,9.74429e-009,-2.25005e-005,0.13725,0.111077,-2.07138e-005,0.0478301
2.502,2.95159e-007,-3.64708e-007,9.62967e-009,-2.22358e-005,0.135962,0.110034,-2.04701e-005,0.0472675
2.508,3.29765e-007,-4.07469e-007,9.51499e-009,-2.1971e-005,0.134664,0.108984,-2.02263e-005,0.0467046
2.514,3.64371e-007,-4.5023e-007,9.40023e-009,-2.1706e-005,0.133358,0.107927,-1.99824e-005,0.0461413
2.52,3.98977e-007,-4.9299e-007,9.28541e-009,-2.14409e-005,0.132044,0.106863,-1.97383e-005,0.0455777
2.526,4.33583e-007,-5.35751e-007,9.17053e-009,-2.11756e-005,0.130721,0.105792,-1.94941e-005,0.0450138
2.532,4.6819e-007,-5.78512e-007,9.05558e-009,-2.09102e-005,0.129389,0.104714,-1.92498e-005,0.0444495
2.538,5.02796e-007,-6.21272e-007,8.94057e-009,-2.06446e-005,0.128048,0.103629,-1.90053e-005,0.043885
2.544,5.37402e-007,-6.64033e-007,8.8255e-009,-2.03789e-005,0.126699,0.102538,-1.87607e-005,0.0433202
2.55,5.72008e-007,-7.06794e-007,8.71037e-009,-2.01131e-005,0.125341,0.101439,-1.85159e-005,0.0427551
2.556,6.06614e-007,-7.49554e-007,8.59518e-009,-1.98471e-005,0.123975,0.100333,-1.82711e-005,0.0421897
2.562,6.41221e-007,-7.92315e-007,8.47993e-009,-1.9581e-005,0.1226,0.0992201,-1.80261e-005,0.041624
2.568,6.75827e-007,-8.35076e-007,8.36463e-009,-1.93147e-005,0.121216,0.0981003,-1.7781e-005,0.041058
2.574,7.10433e-007,-8.77836e-007,8.24928e-009,-1.90484e-005,0.119824,0.0969736,-1.75358e-005,0.0404918
2.58,7.45039e-007,-9.20597e-007,8.13387e-009,-1.87819e-005,0.118423,0.0958398,-1.72905e-005,0.0399253
2.586,7.79645e-007,-9.63358e-007,8.01841e-009,-1.85153e-005,0.117014,0.094699,-1.7045e-005,0.0393586
2.592,8.14252e-007,-1.00612e-006,7.9029e-009,-1.82486e-005,0.115595,0.0935513,-1.67995e-005,0.0387916
2.598,8.48858e-007,-1.04888e-006,7.78734e-009,-1.79817e-005,0.114169,0.0923966,-1.65538e-005,0.0382244
2.604,2.92212e-007,-3.61067e-007,7.67173e-009,-1.77148e-005,0.112733,0.0912349,-1.63081e-005,0.0376569
2.61,3.24956e-007,-4.01528e-007,7.55608e-009,-1.74477e-005,0.111289,0.0900664,-1.60622e-005,0.0370892
2.616,3.57701e-007,-4.41988e-007,7.44038e-009,-1.71806e-005,0.109837,0.0888911,-1.58163e-005,0.0365213
2.622,3.90445e-007,-4.82448e-007,7.32464e-009,-1.69133e-005,0.108376,0.0877089,-1.55702e-005,0.0359532
2.628,4.2319e-007,-5.22909e-007,7.20885e-009,-1.66459e-005,0.106907,0.08652,-1.53241e-005,0.0353848
2.634,4.55935e-007,-5.63369e-007,7.09302e-009,-1.63785e-005,0.10543,0.0853243,-1.50779e-005,0.0348163
2.64,4.88679e-007,-6.03829e-007,6.97716e-009,-1.61109e-005,0.103944,0.0841218,-1.48316e-005,0.0342476
2.646,5.21424e-007,-6.4429e-007,6.86125e-009,-1.58433e-005,0.10245,0.0829125,-1.45852e-005,0.0336786
2.652,5.54168e-007,-6.8475e-007,6.74531e-009,-1.55756e-005,0.100947,0.0816964,-1.43387e-005,0.0331095
2.658,5.86913e-007,-7.2521e-007,6.62933e-009,-1.53077e-005,0.0994359,0.0804735,-1.40922e-005,0.0325402
2.664,6.19657e-007,-7.65671e-007,6.51331e-009,-1.50399e-005,0.0979164,0.0792438,-1.38456e-005,0.0319708
2.67,6.52402e-007,-8.06131e-007,6.39726e-009,-1.47719e-005,0.0963885,0.0780072,-1.35989e-005,0.0314011
2.676,6.85146e-007,-8.46591e-007,6.28118e-009,-1.45038e-005,0.0948523,0.0767639,-1.33521e-005,0.0308313
2.682,7.17891e-007,-8.87052e-007,6.16507e-009,-1.42357e-005,0.0933076,0.0755138,-1.31053e-005,0.0302614
2.688,7.50636e-007,-9.27512e-007,6.04892e-009,-1.39675e-005,0.0917545,0.0742569,-1.28584e-005,0.0296913
2.694,7.8338e-007,-9.67972e-007,5.93275e-009,-1.36993e-005,0.090193,0.0729932,-1.26115e-005,0.0291211
2.7,2.56889e-007,-3.17422e-007,5.81655e-009,-1.3431e-005,0.0886231,0.0717227,-1.23645e-005,0.0285507
2.706,2.87665e-007,-3.55449e-007,5.70033e-009,-1.31626e-005,0.087045,0.0704455,-1.21174e-005,0.0279802
2.712,3.1844e-007,-3.93476e-007,5.58408e-009,-1.28942e-005,0.0854587,0.0691617,-1.18703e-005,0.0274096
2.718,3.49216e-007,-4.31504e-007,5.4678e-009,-1.26257e-005,0.0838642,0.0678713,-1.16231e-005,0.0268389
2.724,3.79991e-007,-4.69531e-007,5.35151e-009,-1.23571e-005,0.0822617,0.0665744,-1.13759e-005,0.026268
2.73,4.10767e-007,-5.07558e-007,5.23519e-009,-1.20886e-005,0.080651,0.0652709,-1.11286e-005,0.0256971
2.736,4.41542e-007,-5.45586e-007,5.11886e-009,-1.18199e-005,0.0790322,0.0639608,-1.08813e-005,0.025126
2.742,4.72318e-007,-5.83613e-007,5.0025e-009,-1.15513e-005,0.0774053,0.0626441,-1.0634e-005,0.0245549
2.748,5.03093e-007,-6.2164e-007,4.88613e-009,-1.12825e-005,0.0757703,0.0613209,-1.03866e-005,0.0239837
2.754,5.33869e-007,-6.59667e-007,4.76974e-009,-1.10138e-005,0.0741271,0.0599911,-1.01392e-005,0.0234124
2.76,5.64644e-007,-6.97695e-007,4.65334e-009,-1.0745e-005,0.0724759,0.0586547,-9.89176e-006,0.022841
2.766,5.9542e-007,-7.35722e-007,4.53692e-009,-1.04762e-005,0.0708165,0.0573118,-9.6443e-006,0.0222696
2.772,6.26195e-007,-7.73749e-007,4.42049e-009,-1.02073e-005,0.069149,0.0559623,-9.3968e-006,0.0216981
2.778,6.56971e-007,-8.11776e-007,4.30406e-009,-9.93848e-006,0.0674734,0.0546062,-9.14928e-006,0.0211266
2.784,6.87746e-007,-8.49804e-007,4.18761e-009,-9.66959e-006,0.0657896,0.0532435,-8.90175e-006,0.020555
2.79,7.18522e-007,-8.87831e-007,4.07115e-009,-9.40068e-006,0.0640977,0.0518743,-8.65419e-006,0.0199834
2.796,7.49297e-007,-9.25858e-007,3.95469e-009,-9.13176e-006,0.0623978,0.0504985,-8.40662e-006,0.0194117
2.802,2.52644e-007,-3.12176e-007,3.83822e-009,-8.86282e-006,0.0606897,0.0491161,-8.15904e-006,0.01884
2.808,2.8134e-007,-3.47634e-007,3.72175e-009,-8.59387e-006,0.0589737,0.0477274,-7.91145e-006,0.0182683
2.814,3.10036e-007,-3.83091e-007,3.60527e-009,-8.32492e-006,0.0572499,0.0463323,-7.66385e-006,0.0176966
2.82,3.38731e-007,-4.18549e-007,3.48879e-009,-8.05596e-006,0.0555183,0.044931,-7.41625e-006,0.0171248
2.826,3.67427e-007,-4.54006e-007,3.37232e-009,-7.787e-006,0.0537789,0.0435233,-7.16865e-006,0.0165531
2.832,3.96123e-007,-4.89464e-007,3.25584e-009,-7.51804e-006,0.0520318,0.0421093,-6.92105e-006,0.0159814
2.838,4.24819e-007,-5.24921e-007,3.13936e-009,-7.24909e-006,0.0502768,0.040689,-6.67346e-006,0.0154097
2.844,4.53514e-007,-5.60379e-007,3.02289e-009,-6.98015e-006,0.0485141,0.0392625,-6.42587e-006,0.0148379
2.85,4.8221e-007,-5.95836e-007,2.90642e-009,-6.71121e-006,0.0467436,0.0378296,-6.17829e-006,0.0142663
2.856,5.10906e-007,-6.31294e-007,2.78996e-009,-6.44229e-006,0.0449652,0.0363904,-5.93072e-006,0.0136946
2.862,5.39602e-007,-6.66751e-007,2.67351e-009,-6.17339e-006,0.0431791,0.0349449,-5.68317e-006,0.013123
2.868,5.68297e-007,-7.02209e-007,2.55706e-009,-5.90451e-006,0.0413852,0.0334931,-5.43564e-006,0.0125514
2.874,5.96993e-007,-7.37666e-007,2.44063e-009,-5.63565e-006,0.0395835,0.032035,-5.18813e-006,0.0119799
2.88,6.25689e-007,-7.73124e-007,2.3242e-009,-5.36681e-006,0.0377741,0.0305705,-4.94064e-006,0.0114084
2.886,6.54385e-007,-8.08581e-007,2.20779e-009,-5.098e-006,0.0359568,0.0290998,-4.69318e-006,0.010837
2.892,6.8308e-007,-8.44039e-007,2.09139e-009,-4.82923e-006,0.0341317,0.0276228,-4.44575e-006,0.0102657
2.898,7.11776e-007,-8.79496e-007,1.97501e-009,-4.56049e-006,0.0322989,0.0261395,-4.19835e-006,0.00969438
2.904,1.1302e-007,-1.39651e-007,1.85864e-009,-4.29178e-006,0.0304583,0.0246499,-3.95098e-006,0.00912319
2.91,1.05956e-007,-1.30923e-007,1.74229e-009,-4.02312e-006,0.0286102,0.0231543,-3.70365e-006,0.00855208
2.916,9.88922e-008,-1.22195e-007,1.62596e-009,-3.7545e-006,0.0267548,0.0216527,-3.45636e-006,0.00798107
2.922,9.18284e-008,-1.13467e-007,1.50965e-009,-3.48592e-006,0.0248919,0.020145,-3.20911e-006,0.00741015
2.928,8.47647e-008,-1.04739e-007,1.39336e-009,-3.2174e-006,0.0230216,0.0186314,-2.96191e-006,0.00683934
2.934,7.7701e-008,-9.60104e-008,1.27709e-009,-2.94892e-006,0.021144,0.0171118,-2.71476e-006,0.00626863
2.94,7.06373e-008,-8.72822e-008,1.16085e-009,-2.68051e-006,0.0192588,0.0155862,-2.46765e-006,0.00569805
2.946,6.35735e-008,-7.8554e-008,1.04463e-009,-2.41215e-006,0.0173663,0.0140546,-2.2206e-006,0.00512759
2.952,5.65098e-008,-6.98257e-008,9.28436e-010,-2.14385e-006,0.0154664,0.0125169,-1.97361e-006,0.00455725
2.958,4.94461e-008,-6.10975e-008,8.12271e-010,-1.87561e-006,0.013559,0.0109733,-1.72667e-006,0.00398705
2.964,4.23824e-008,-5.23693e-008,6.96135e-010,-1.60744e-006,0.0116443,0.00942371,-1.4798e-006,0.003417
2.97,3.53186e-008,-4.36411e-008,5.8003e-010,-1.33934e-006,0.0097221,0.00786809,-1.23299e-006,0.00284709
2.976,2.82549e-008,-3.49129e-008,4.63956e-010,-1.07132e-006,0.0077925,0.00630647,-9.86248e-007,0.00227734
2.982,2.11912e-008,-2.61847e-008,3.47915e-010,-8.03368e-007,0.0058555,0.00473886,-7.39575e-007,0.00170775
2.988,1.41275e-008,-1.74564e-008,2.31907e-010,-5.35496e-007,0.00391108,0.00316524,-4.92974e-007,0.00113832
2.994,7.06373e-009,-8.72822e-009,1.15935e-010,-2.67706e-007,0.00195925,0.00158562,-2.46448e-007,0.000569072
